"","player","player_id","first","last","suffix","assessment_date","strength_score","power_score","explosion_score","bench","vertical_jump","broad_jump","sparta_load","sparta_explode","sparta_drive","max_force","max_impulse","bench_score","vertical_jump_score","broad_jump_score","sparta_load_score","sparta_explode_score","sparta_drive_score","max_force_score","max_impulse_score"
"1","Damian Sellers","UCLA_001","Damian","Sellers","","04-26-2021",77,76,75,NA,NA,NA,53.43723404,47.14693006,58.73037765,912.75,14661.995,NA,NA,NA,46,25,96,62,62
"2","Jay Shaw","UCLA_002","Jay","Shaw","","04-26-2021",72,81,75,301,36.5,9.92,51.14517312,61.8380269,49.16922207,NA,NA,55,78,88,33,71,47,NA,NA
"3","Dorian Thompson-Robinson","UCLA_003","Dorian","Thompson-Robinson","","04-26-2021",61,66,58,293,34.4,9.83,38.68775108,35.46170726,50.11079368,805.75,11371.355,49,67,83,1,4,54,20,38
"4","Nick Barr-Mira","UCLA_004","Nick","Barr-Mira","","04-26-2021",68,73,67,NA,NA,NA,52.1677587,63.40287765,47.96023948,896.75,12029.84,NA,NA,NA,37,76,41,53,44
"5","Kyle Philips","UCLA_005","Kyle","Philips","","04-26-2021",64,74,65,286,NA,NA,57.40603569,71.55755444,35.54065926,NA,NA,41,NA,NA,64,91,6,NA,NA
"6","Chase Artopoeus","UCLA_006","Chase","Artopoeus","","04-26-2021",64,89,75,297,37.5,9.5,60.64866256,66.07161918,52.17103082,894.75,9914.45,52,87,70,73,86,62,50,21
"7","Rayshad Williams","UCLA_007","Rayshad","Williams","","04-26-2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Stephan Blaylock","UCLA_008","Stephan","Blaylock","","04-26-2021",85,75,80,352,37,9.08,41.9276342,49.17289736,58.98067885,932.75,15981.715,83,85,54,9,31,97,71,73
"9","Blake Kirshner","UCLA_009","Blake","Kirshner","","04-26-2021",61,74,63,NA,NA,NA,53.77230942,52.67992744,53.54689196,900,9320.335,NA,NA,NA,49,42,70,56,17
"10","John Humphrey","UCLA_010","John","Humphrey","","04-26-2021",NA,87,89,NA,NA,NA,53.48957502,64.41251161,56.51684352,NA,NA,NA,NA,NA,47,82,89,NA,NA
"11","Martell Irby","UCLA_011","Martell","Irby","","04-26-2021",82,77,79,319,33.8,9.33,66.40358672,60.36636451,39.2527392,895.75,19581.315,68,61,63,85,64,15,52,92
