"player_id","first","last","suffix","position","position_detailed","number","class","picture","positions","total_score","explosion_score","reach_score","balance_score"
"UCLA_008","Stephan","Blaylock","","DB","S",4,"JR","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Blaylock_Stephen_02Cropped.jpg?width=300","Secondary",85,80,80,68
"UCLA_035","Jonathan","Vaughns","","DB","DB",21,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Vaughns_JonJon_04Cropped.jpg?width=300","Secondary",47,56,NA,43
"UCLA_010","John","Humphrey","","DB","CB",6,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Humphrey_John_009Cropped.jpg?width=300","Secondary",100,89,NA,83
"UCLA_007","Rayshad","Williams","","DB","CB",3,"SO","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Williams_Rayshad_05Cropped.jpg?width=300","Secondary",NA,NA,NA,NA
"UCLA_020","Elijah","Gates","","DB","DB",12,"JR","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Gates_Elijah_05Cropped.jpg?width=300","Secondary",NA,NA,NA,NA
"UCLA_017","Joshua","Swift","","DB","DB",10,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Swift_Joshua_005Cropped.jpg?width=300","Secondary",68,57,70,65
"UCLA_040","Qwuantrezz","Knight","","DB","DB",24,"GR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Knight_Qwuantrezz_005Cropped.jpg?width=300","Secondary",94,81,84,NA
"UCLA_045","Patrick","Jolly","Jr.","DB","DB",27,"SO","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Jolly_Jr_Patrick_06Cropped.jpg?width=300","Secondary",82,75,82,64
"UCLA_051","Elisha","Guidry","","DB","DB",30,"SO","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Guidry_Elisha_07Cropped.jpg?width=300","Secondary",80,68,81,66
"UCLA_061","Quentin","Lake","","DB","DB",37,"JR","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Lake_Quentin_04Cropped.jpg?width=300","Secondary",94,87,90,68
"UCLA_048","Evan","Thomas","","DB","DB",28,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Thomas_Evan_003Cropped.jpg?width=300","Secondary",74,54,66,83
"UCLA_023","DJ","Warnell","","DB","DB",14,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Warnell_DJ_004Cropped.jpg?width=300","Secondary",59,53,72,48
"UCLA_054","William","Nimmo","Jr.","DB","DB",32,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Nimmo_William_06Cropped.jpg?width=300","Secondary",74,66,79,60
"UCLA_025","Jake","Newman","","DB","DB",15,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Newman_Jake_001Cropped.jpg?width=300","Secondary",68,61,68,64
"UCLA_012","Mo","Osling","III","DB","DB",7,"JR","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Osling_Mo_05Cropped.jpg?width=300","Secondary",97,88,84,81
"UCLA_026","Parker","Hogan","","DB","DB",17,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Hogan_Parker_003Cropped.jpg?width=300","Secondary",62,55,58,68
"UCLA_031","Alex","Johnson","","DB","DB",19,"SO","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Johnson_Alex_04Cropped.jpg?width=300","Secondary",81,73,81,66
"UCLA_032","Grady","Liddell","","DB","DB",20,"FR","https://dbukjj6eu5tsf.cloudfront.net/sidearm.sites/uclabruins.com/images/responsive/main_logo.svg","Secondary",NA,NA,NA,NA
"UCLA_029","Deavyn","Woullard","","DB","DB",18,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2020/10/29/Woullard_Deavyn_12Cropped.jpg?width=300","Secondary",65,56,60,71
"UCLA_065","Jelani","Warren","","DB","DB",41,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/warren_Jelani_02Cropped.jpg?width=300","Secondary",82,70,68,83
"UCLA_039","Shamar","Martin","","DB","DB",23,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Martin_Sharmar_03Cropped.jpg?width=300","Secondary",66,61,NA,65
"UCLA_063","Kaleb","Tuliau","","DB","DB",39,"FR","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Tuliau_Kaleb_03Cropped.jpg?width=300","Secondary",87,76,70,84
"UCLA_047","Kenny","Churchwell","III","DB","DB",28,"SO","https://d3kmx57qvxfvw9.cloudfront.net/images/2019/7/31/Churchwell_Kenny_06Cropped.jpg?width=300","Secondary",NA,NA,NA,NA
