"","player","explosion_score","strength_score","power_score","reach_score","speed_score","agility_score","balance_score","mobility_score","stability_score"
"1","Adam Cohen",67,95,38,43,45,42,51,38,64
"2","Alec Anderson",64,83,46,24,22,26,57,14,100
"3","Alex Johnson",54,19,88,68,62,74,40,41,39
"4","Anthony Waller",50,39,61,NA,NA,NA,8,NA,8
"5","Ari Libenson",61,68,54,NA,NA,NA,39,NA,39
"6","Ashton Authement",53,50,55,65,66,64,54,26,81
"7","Atonio Mafi",56,63,50,NA,NA,NA,36,10,61
"8","Baraka Beckett",58,97,19,5,4,6,12,4,20
"9","Beau Gardner",32,NA,32,NA,NA,NA,NA,NA,NA
"10","Beau Taylor",54,89,20,5,2,8,54,44,64
"11","Blake Kirshner",45,36,54,NA,NA,NA,31,18,45
"12","Bo Calvert",61,66,56,56,NA,56,40,17,63
"13","Bradley Schlom",34,13,55,34,40,28,42,25,59
"14","Bradley Whitworth",52,77,27,8,7,8,34,5,64
"15","Brian Kowall",33,32,34,41,37,45,55,10,100
"16","Brittain Brown",76,78,74,87,74,100,38,11,66
"17","Bruno Fina",31,21,41,16,22,10,87,74,100
"18","Caleb Johnson",74,78,71,67,67,67,27,6,48
"19","Carl Jones",59,61,57,60,64,57,43,22,64
"20","Carson Drake",46,61,30,23,25,21,34,3,64
"21","Charles Njoku",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Chase Artopoeus",58,41,76,72,52,92,31,31,31
"23","Chase Cota",48,28,68,75,70,80,42,47,37
"24","Chase Griffin",35,11,59,63,52,73,51,31,71
"25","Choe Bryant-Strother",58,61,55,75,76,74,40,16,64
"26","Christian Grubb",75,60,91,79,64,94,46,60,33
"27","Cole Kinder",NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Collin Flintoft",59,NA,59,NA,NA,NA,NA,NA,NA
"29","Colson Yankoff",67,60,74,NA,NA,NA,25,35,15
"30","Damian Sellers",59,62,56,NA,NA,NA,54,32,76
"31","Datona Jackson",73,100,46,35,30,40,38,11,64
"32","David Priebe",70,89,52,59,49,69,56,38,75
"33","Deavyn Woullard",37,26,48,33,37,28,48,33,64
"34","Delon Hurt",53,51,55,55,56,54,42,12,73
"35","Demetric Felton",NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Devanti Dillard",66,72,60,43,43,44,49,37,61
"37","DJ Warnell",32,6,57,54,52,57,16,11,20
"38","Dorian Thompson-Robinson",39,36,42,78,73,84,30,33,28
"39","Dovid Magna",60,78,42,22,23,20,66,31,100
"40","Duke Clemens",60,83,37,22,22,21,57,13,100
"41","Elijah Gates",NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Elisha Guidry",49,32,67,68,56,80,43,22,64
"43","Erich Osteen",42,48,36,35,35,34,6,NA,6
"44","Ethan Fernea",47,33,61,74,72,76,35,11,60
"45","Ethan Matus",31,24,38,31,30,32,64,28,100
"46","Evan Thomas",34,21,46,43,39,48,68,36,100
"47","Evidence Njoku",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Grady Liddell",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Grant Norberg",41,53,30,38,30,47,56,36,76
"50","Greg Dulcich",56,51,60,60,52,68,43,32,54
"51","Hayden Harris",66,89,42,50,36,63,14,9,20
"52","Hudson Habermehl",34,25,43,NA,NA,NA,41,29,53
"53","Ioholani Raass",52,68,37,32,51,12,30,40,20
"54","Jack Landherr",49,NA,49,NA,NA,NA,NA,NA,NA
"55","Jahmon McClendon",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Jake Newman",43,48,38,46,39,52,41,21,61
