"","player","player_id","first","last","suffix","speed_score","agility_score","reach_score","delta_10","delta_20","delta_40","peak_40","x3_cone","shuttle","delta_10_score","delta_20_score","delta_40_score","peak_40_score","x3_cone_score","shuttle_score","mobility_score","stability_score","balance_score","ods","hs_left","hs_right","hs_final","ill_left","ill_right","ill_final","ill_ac","sm_left","sm_right","sm_final","aslr_left","aslr_right","aslr_final","tspu","rs_left","rs_right","rs_final","fms","ods_score","hs_left_score","hs_right_score","hs_final_score","ill_left_score","ill_right_score","ill_final_score","ill_ac_score","sm_left_score","sm_right_score","sm_final_score","aslr_left_score","aslr_right_score","aslr_final_score","tspu_score","rs_left_score","rs_right_score","rs_final_score","fms_score","max_imbalance","impulse_imbalance","fms_asym","max_imbalance_score","impulse_imbalance_score","fms_asym_score","strength_score","power_score","explosion_score","bench","vertical_jump","broad_jump","sparta_load","sparta_explode","sparta_drive","max_force","max_impulse","bench_score","vertical_jump_score","broad_jump_score","sparta_load_score","sparta_explode_score","sparta_drive_score","max_force_score","max_impulse_score"
"1","Adam Cohen","UCLA_049","Adam","Cohen","",45,42,43,1.7,NA,NA,NA,7.62,4.56,45,NA,NA,NA,31,52,38,64,51,3,"2","2","2","2","2","2","0","3","3","3","2","3","2","3","2","2","2",17,87,4,2,4,3,4,5,0,76,58,79,21,65,21,44,22,23,26,85,NA,NA,1,NA,NA,64,95,38,67,376,28.6,8.92,48.27331917,63.42419817,39.82384223,NA,NA,95,26,48,23,77,18,NA,NA
"2","Alec Anderson","UCLA_096","Alec","Anderson","",22,26,24,1.81,NA,NA,NA,7.75,4.78,22,NA,NA,NA,28,23,14,100,57,2,"2","2","2","2","2","2 ","1","2","2","2","1","1","1","3","2","2","2",14,15,4,2,4,3,4,5,56,25,8,26,0,0,0,44,22,23,26,37,NA,NA,0,NA,NA,100,83,46,64,352,26.3,8.13,68.51228695,36.16192486,66.24897189,NA,NA,83,19,18,87,5,100,NA,NA
"3","Alex Johnson","UCLA_031","Alex","Johnson","",62,74,68,1.62,2.7,4.62,21.4,7.19,4.44,73,73,75,25,77,71,41,39,40,2,"2","2","2","3","3","3","0","1","3","1","3","3","3","3","2","2","2",16,15,4,2,4,76,81,83,0,1,58,1,68,65,71,44,22,23,26,69,-11.82432432,-14.10427764,1,29,23,64,19,88,54,231,39.4,10.25,72.04477827,75.71713544,51.37724249,835.5,9909.85,6,95,98,94,94,59,32,20
"4","Anthony Waller","UCLA_111","Anthony","Waller","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16.98011822,-20.27613628,NA,8,9,NA,39,61,50,NA,NA,NA,71.06963411,69.87844301,30.34012764,851.5,11996.505,NA,NA,NA,93,89,2,36,42
"5","Ari Libenson","UCLA_117","Ari","Libenson","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,39,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.82130966,-7.347309708,NA,30,48,NA,68,54,61,NA,NA,NA,72.31196782,58.66292591,36.59205792,852.25,24643.795,NA,NA,NA,95,60,8,38,98
"6","Ashton Authement","UCLA_043","Ashton","Authement","",66,64,65,1.6,2.72,4.66,20.7,7.06,4.6,84,60,71,48,87,42,26,81,54,2,"2","2","2","3","3","3 ","1","2","3","2","1","1","1","2","2","2","2",14,15,4,2,4,76,81,83,56,25,58,26,0,0,0,1,22,23,26,37,0.846113168,1.979368373,1,92,86,64,50,55,53,260,35,9.42,54.3442342,59.15983626,43.59314485,941.5,14557.16,18,72,65,52,62,25,74,59
"7","Atonio Mafi","UCLA_086","Atonio","Mafi","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,61,36,2,"2","2","2","2","2","2 ","1","2","2","2","1","1","1","2","2","2","2",13,15,4,2,4,3,4,5,56,25,8,26,0,0,0,1,22,23,26,20,-9.321266968,-7.435751126,0,39,45,100,63,50,56,NA,NA,NA,69.41137027,38.99606044,49.58769721,1053.5,10411.015,NA,NA,NA,90,9,50,97,29
"8","Baraka Beckett","UCLA_097","Baraka","Beckett","",4,6,5,2.01,NA,NA,NA,8.29,5.09,4,NA,NA,NA,7,6,4,20,12,1,"2","2","2","2","2","2","0","1","2","1","1","1","1","2","2","1","2",10,1,4,2,4,3,4,5,0,1,8,1,0,0,0,1,22,0,26,1,NA,NA,2,NA,NA,20,97,19,58,378,20.7,7.08,57.35692322,40.61256352,40.10426232,NA,NA,97,1,1,63,12,19,NA,NA
"9","Beau Gardner","UCLA_090","Beau","Gardner","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,32,NA,NA,NA,52.30776398,43.47358942,47.71959795,NA,NA,NA,NA,NA,38,19,40,NA,NA
"10","Beau Taylor","UCLA_101","Beau","Taylor","",2,8,5,2.02,NA,NA,NA,8.47,4.97,2,NA,NA,NA,2,13,44,64,54,2,"2","2","2","3","3","3","0","3","2","2","3","3","3","3","2","2","2",17,15,4,2,4,76,81,83,0,76,8,26,68,65,71,44,22,23,26,85,NA,NA,1,NA,NA,64,89,20,54,363,23.2,7.25,49.00453567,35.24528563,50.52417836,NA,NA,89,6,4,29,3,56,NA,NA
"11","Blake Kirshner","UCLA_009","Blake","Kirshner","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,45,31,1,"2","2","2","2","2","2 ","-1","1","2","1","2","2","2","3","2","3","2",13,1,4,2,4,3,4,5,56,1,8,1,21,19,21,44,22,82,26,20,8.204581779,4.868788398,2,47,68,20,36,54,45,NA,NA,NA,53.77230942,52.67992744,53.54689196,900,9320.335,NA,NA,NA,49,42,70,56,17
"12","Bo Calvert","UCLA_055","Bo","Calvert","",NA,56,56,NA,NA,NA,NA,7.5,4.47,NA,NA,NA,NA,48,65,17,63,40,2,"2","3","2","2","2","2","0","1","1","1","2","2","2","3","1","1","1",13,15,4,96,4,3,4,5,0,1,0,1,21,19,21,44,0,0,0,20,0.262743037,12.5197133,1,97,27,64,66,56,61,NA,36.9,8.83,53.65825071,60.30903038,48.70109345,950.25,13373.925,NA,81,44,48,63,44,77,56
