"","player","player_id","first","last","suffix","bench_raw","vertical_jump_raw","broad_jump_raw","sparta_load_raw","sparta_explode_raw","sparta_drive_raw","max_force_raw","max_impulse_raw","bench_raw_score","vertical_jump_raw_score","broad_jump_raw_score","sparta_load_raw_score","sparta_explode_raw_score","sparta_drive_raw_score","max_force_raw_score","max_impulse_raw_score"
"1","Damian Sellers","UCLA_001","Damian","Sellers",NA,NA,NA,NA,53.43723404,47.14693006,58.73037765,912.75,14661.995,NA,NA,NA,47,13,94,58,60
"2","Jay Shaw","UCLA_002","Jay","Shaw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Dorian Thompson-Robinson","UCLA_003","Dorian","Thompson-Robinson",NA,293,34.4,9.83,38.68775108,35.46170726,50.11079368,805.75,11371.355,66,50,76,0,2,51,19,40
"4","Nicholas Barr-Mira","UCLA_004","Nicholas","Barr-Mira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Kyle Philips","UCLA_005","Kyle","Philips",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Chase Artopoeus","UCLA_006","Chase","Artopoeus",NA,297,37.5,9.5,60.64866256,66.07161918,52.17103082,894.75,9914.45,68,76,54,70,83,62,47,23
"7","Rayshad Williams","UCLA_007","Rayshad","Williams",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Stephan Blaylock","UCLA_008","Stephan","Blaylock",NA,352,37,9.08,41.9276342,49.17289736,58.98067885,932.75,15981.715,95,72,30,6,15,96,70,74
"9","Blake Kirshner","UCLA_009","Blake","Kirshner",NA,NA,NA,NA,53.77230942,52.67992744,53.54689196,900,9320.335,NA,NA,NA,51,25,68,53,17
"10","John Humphrey","UCLA_010","John","Humphrey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Martell Irby","UCLA_011","Martell","Irby",NA,319,33.8,9.33,66.40358672,60.36636451,39.2527392,895.75,19581.315,84,39,43,85,53,11,49,92
"12","Mo Osling III","UCLA_012","Mo","Osling III",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Colson Yankoff","UCLA_013","Colson","Yankoff",NA,304,NA,NA,62.18556238,60.42989682,54.74924852,910.25,14599.2,80,NA,NA,74,55,77,57,58
"14","Choé Bryant-Strother","UCLA_014","Choé","Bryant-Strother",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Parker McQuarrie","UCLA_015","Parker","McQuarrie",NA,176,25.6,7.79,40.6470003,32.1211264,58.71295978,860.75,12381.39,0,0,0,4,0,92,38,45
"16","Demetric Felton","UCLA_016","Demetric","Felton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Joshua Swift","UCLA_017","Joshua","Swift",NA,262,30.9,9.29,64.06422396,64.2210808,44.83064839,762.75,8479.44,32,11,41,81,74,26,13,9
