player_id,first,last,suffix,position,position_detailed,number,class,picture,positions,explosive,reach,balance,capacity
CLEM_001,Derion,Kendrick,"",DB,CB,1,JR,https://clemsontigers.com/wp-content/uploads/2018/06/KendrickDerion.jpg,Secondary,72.4132470786572,22.2787740407512,33.3995758322999,64.053344191052
CLEM_002,Frank,Ladson,Jr.,WR,WR,2,SO,https://clemsontigers.com/wp-content/uploads/2018/12/LadsonJr.Frank_.jpg,Wide Receivers,76.9222819479182,69.5495878113434,44.1185599891469,39.6482621785253
CLEM_003,Fred,Davis,II,DB,CB,2,FR,https://clemsontigers.com/wp-content/uploads/2020/02/DavisIIFred.jpg,Secondary,96.8377774814144,45.1994491508231,26.1555667268112,3.03605492226779
CLEM_004,Xavier,Thomas,"",DL,DE,3,JR,https://clemsontigers.com/wp-content/uploads/2018/06/ThomasXavier-2.jpg,Defensive Line,68.1598958559334,28.5032644169405,45.6178952939808,4.86881576944143
CLEM_005,Amari,Rodgers,"",WR,WR,3,SR,https://clemsontigers.com/wp-content/uploads/2017/03/RodgersAmari.jpg,Wide Receivers,25.6219016388059,44.5426264312118,73.7159721087664,24.0214104298502
CLEM_006,DJ,Uiagalelei,"",QB,QB,5,FR,https://clemsontigers.com/wp-content/uploads/2020/02/UiagaleleiD.J.jpg,Quarterbacks,3.14973955973983,79.7309955582023,36.2909519812092,60.3840637486428
CLEM_007,KJ,Henry,"",DL,DE,5,SO (RS),https://clemsontigers.com/wp-content/uploads/2018/06/HenryK.J.jpg,Defensive Line,73.7265019444749,27.2265978390351,55.6170083349571,97.1402857685462
CLEM_008,EJ,Williams,"",WR,WR,6,FR,https://clemsontigers.com/wp-content/uploads/2020/02/WilliamsE.J.jpg,Wide Receivers,20.4141207039356,32.522392924875,67.6316631026566,9.48545350693166
CLEM_009,Mike,Jones,Jr.,LB,LB,6,SO (RS),https://clemsontigers.com/wp-content/uploads/2018/06/JonesJr.Mike_-2.jpg,Linebackers,9.31611368432641,55.395935755223,3.93824393395335,70.4329035244882
CLEM_010,Taisun,Phommachanh,"",QB,QB,7,FR (RS),https://clemsontigers.com/wp-content/uploads/2018/12/PhommachanhTaisun.jpg,Quarterbacks,31.8396235117689,80.9136576252058,38.3989278692752,52.0023479126394
CLEM_011,Justin,Mascoll,"",DL,DE,7,SO (RS),https://clemsontigers.com/wp-content/uploads/2018/06/MascollJustin-2.jpg,Defensive Line,72.620301018469,13.2338895695284,52.7549252146855,53.5200608894229
CLEM_012,Justyn,Ross,"",WR,WR,8,JR,https://clemsontigers.com/wp-content/uploads/2018/06/RossJustyn-2.jpg,Wide Receivers,13.0034248577431,3.84875603485853,93.0705489357933,23.2430055737495
CLEM_013,RJ,Mickens,"",DB,S,9,FR,https://clemsontigers.com/wp-content/uploads/2020/02/MickensR.J.jpg,Secondary,75.8462233003229,51.5406682854518,1.51066773105413,72.6027065422386
CLEM_014,Travis,Etienne,"",HB,RB,9,SR,https://clemsontigers.com/wp-content/uploads/2017/03/EtienneTravis.jpg,Halfbacks,41.9038372347131,24.113379814662,25.3138640662655,37.1846230933443
